a001 8a80 0637 8017 1620 000a a007 8160
0637 a001 f311 a001 1d80 1037 0080 1216
8000 6005 7120 0001 00a0 0130 8010 3700
8012 1680 3160 055e 2000 0100 6000 8880
f310 2000 09a0 80f7 101d 800f 1700 a007
df60 05f5 a001 5b80 1037 0080 1216 8000
6005 3320 0001 00a0 00f7 11a0 0000 80f8
31a0 0a21 a005 0c35 a008 f1a0 05d7 35a0
0000 a005 2635 6000 3e00 0044 7269 6662
6c69 6d0a 5578 6e74 616c 2041 7373 656d
626c 6572 0a42 7920 4465 7669 6e65 204c
7520 4c69 6e76 6567 610a 3233 2046 6562
2032 3032 3400 0080 0160 001f 2000 1180
0060 0017 2000 0960 01f3 6002 0740 0246
a000 3280 a837 a001 a617 6c80 f411 a001
0060 0183 8000 a005 d015 a007 b160 02b9
a000 0160 0004 80f7 106c 80a8 37a0 0001
80aa 37a0 0000 a002 2160 046f 2000 0921
8000 6000 1740 ffee 1d20 000f a009 f1a0
0063 6004 f9a0 07f7 6001 406c 8062 6004
5520 0001 6ca0 0063 2660 0003 4004 ee94
8008 13a0 08f1 a008 b894 8000 0920 0004
2321 342c a000 0338 aa20 ffed 2222 6003
8d20 00bd 6003 9d20 009c 4000 6ca0 0287
6004 0820 04b7 a000 2889 2000 06a0 0844
6000 e801 0920 ffe5 4004 a221 6002 cc40
00d5 2160 02c5 80f5 3038 4000 ca21 4002
0821 6001 e440 0233 8080 6000 ab21 6002
ea40 00a4 8080 6000 9f21 6002 a703 4000
9780 a060 0092 2160 029a 4000 8721 8020
4000 7521 8040 4000 6f80 6040 006a 2140
002a 2140 001a 2240 02ee a1a0 09f1 af60
042c 6004 386f 40ff 0122 6c94 6000 5921
9420 fff7 226c 6003 0c40 004c 2660 03b4
0306 8004 0880 501f 8080 1d60 003a 4000
0526 6003 9f03 0680 0209 2000 0802 6003
d703 4000 2380 0409 2000 0660 03ca 4000
1322 a008 0640 0023 6000 0d60 0216 80f5
3021 2139 0460 0000 0680 f530 a12f a080
0038 1560 002d 6f80 f531 6ca0 07ec 6003
c860 03c5 a020 1817 a000 6360 03bb a007
c260 03ba a000 9360 03b4 a00a 1817 a001
f711 6c20 0001 6c80 f410 2000 016c 80f5
3026 0720 0006 a008 4b60 ffbf a080 002b
2000 06a0 080d 60ff b280 f831 6ca0 0032
80a8 3780 f830 a000 ff39 80aa 37a0 8100
80ae 376c a000 3226 6002 e4a0 07da 2760
033c 2480 a837 a00a 21a0 0002 80aa 3726
80ae 37a0 0003 3826 6002 c921 af80 aa37
2680 ae37 6f38 26a0 0003 3814 20ff da22
8000 0505 156c a005 0c34 a00a 21a1 2114
2000 2da0 0003 3894 8041 1980 1a0b 2000
1f94 8028 0820 0018 26a0 07b1 6002 8c20
000e a007 a560 02f6 2660 02f2 a00a 1817
6002 6c21 aa20 ffc5 2222 a007 b760 02de
a000 3260 02d8 a007 c260 02d2 80f8 30a0
00ff 3960 02ce a007 c760 02c2 a005 2634
6002 c1a0 07cf 4002 b506 6002 2a80 c360
0225 1880 300b 2000 06a0 0834 40fe cca0
0000 6002 79a0 00c3 6c26 c093 9480 2f08
2000 0994 cf11 4121 9420 fff0 2280 004f
11a0 0093 a000 c38f 6002 53a0 2f00 4f60
01e0 8f31 8000 4f01 80c5 3380 f410 2000
0222 6c60 0108 2000 3460 0118 2000 2e26
6000 3821 1d20 002c 80f5 30a0 0a21 af61
6135 8000 ef61 1526 ef60 0212 6001 b56f
3821 80e7 33a0 0000 2180 fa33 6c22 a008
2740 fe47 22a0 07fc 40fe 4080 1133 a005
0c34 a00a 21a8 2000 16a0 0003 3826 a000
0060 0187 2000 0e60 0175 21aa 20ff e622
22a0 ffff 6ca0 0003 3923 6c60 0090 2001
a740 0011 9480 7b09 2000 0422 6000 5080
f410 2000 2594 8026 0920 0004 2160 ff09
60ff a8a1 a000 0028 2000 09a1 2194 0105
0515 346c a008 1460 fdd1 6c60 ffc6 80f5
3021 2139 26a0 0080 3802 2000 0203 6c80
f410 2000 06a0 081e 60fd b022 80ff 6c80
0081 80fb 1306 a008 f1a1 80fa 3315 8021
1880 1813 a005 fa6c 80ec 32a0 0001 3994
60ff eb60 fef5 80de 336c cebb 0000 2694
6000 fd01 2000 0422 8000 6c21 9420 ffef
2280 016c 2660 000d 2000 0726 a008 b540
00cf 8001 6c2f a020 0080 0007 8003 1aa0
0855 38ef 6000 ba20 000a 018a 20ff ea22
6280 006c 0306 8000 0880 701f 1d6f a000
0338 c000 9480 2007 8032 0820 0021 0618
0780 7208 2000 1806 1807 806b 0820 000f
0618 0780 0008 2000 06a0 083d 60fc fc03
0f5d 2194 20ff cd22 4f18 6c80 ac37 80a2
36a0 0000 286c 0780 210b 2000 1d90 802f
0820 0010 0f80 00cf 9018 0131 4f90 0104
1180 006c a008 2e60 fcc1 0390 8000 0511
6c01 9020 fffb 6c06 60ff f704 196c 2194
20ff fb6c 2660 fff7 2439 6c2f 9420 0005
1454 4f08 6c94 d44f 0920 fff4 2161 40ff
eb2f d494 4f09 2000 0261 2174 346f 286c
8030 1906 800a 0b20 000d 8027 1906 8010
0b20 0003 0280 ff6c e000 00c0 407f 9460
ffde c000 0f78 2194 20ff f022 6f6c 2f94
8000 ef35 6121 9420 fff5 2262 6c80 0005
0595 2194 20ff fa15 6c94 8018 1721 9420
fff7 226c a027 10e0 00fb bba0 000a bb3a
3944 8807 cf08 1c20 0008 0680 3018 8018
1741 22a0 000a 3b44 41cf 20ff dd62 2222
6c75 7361 6765 3a20 6472 6966 626c 696d
2e72 6f6d 2069 6e2e 7461 6c20 6f75 742e
726f 6d0a 002d 2d20 556e 7573 6564 3a20
0052 4553 4554 0041 7373 656d 626c 6564
2000 2069 6e20 0020 6279 7465 7328 0020
6c61 6265 6c73 292e 0a00 2e73 796d 004c
6973 7465 6e69 6e67 2e2e 0a00 2121 2045
7272 6f72 3a20 0046 696c 6500 4475 706c
6963 6174 6500 4e75 6d62 6572 004c 656e
6774 6800 5265 6665 7265 6e63 6500 4469
7374 616e 6365 0053 796d 626f 6c00 546f
6b65 6e00 5375 626c 6162 656c 004f 7063
6f64 6500 4e65 7374 6564 005a 6572 6f2d
7061 6765 004c 4954 494e 4350 4f50 4e49
5053 5750 524f 5444 5550 4f56 5245 5155
4e45 5147 5448 4c54 484a 4d50 4a43 4e4a
5352 5354 484c 445a 5354 5a4c 4452 5354
524c 4441 5354 4144 4549 4445 4f41 4444
5355 424d 554c 4449 5641 4e44 4f52 4145
