a009 6f80 0637 a001 1f80 1037 a003 1716
1c20 000a a009 ac60 073e a001 0f17 0080
1216 0680 200a 2000 0702 a001 4c40 ffd9
a000 6081 80fb 1306 808f 0b20 000c a00a
56a0 0a17 a000 6060 010b 3100 8012 1606
8020 0a20 0003 6000 58a0 0090 8180 fb13
0680 bf0b 2000 0ca0 0a56 a00a 17a0 0090
6000 e231 0080 a837 a000 0180 aa37 6001
00a0 0000 800f 1620 001c a001 aa80 ac37
80a3 1620 0012 9d20 000c a00a 71a0 0a05
a000 6060 00af 226c 2180 0060 00dc 40ff
d3a0 09ff 6001 20a0 0060 60ff b880 0f16
2000 0f60 0404 800f 1620 0006 6000 0460
05df 6ce0 0000 a005 3134 a023 81a1 2114
8040 1c20 001e 26a0 0003 3894 8041 1980
1a0b 2000 0ea0 09f3 6006 6226 6006 5ea0
0a19 1722 61a0 0003 3860 061b aa20 ffcd
2222 a009 d060 0645 a000 9060 063f a009
db60 0639 a007 b834 a000 ff39 6006 34a0
09e0 6006 286f a000 0139 6006 26a0 09e8
6006 1aa0 800f 176c a000 00a0 0003 3840
0003 a000 0024 6005 ffa0 2019 1724 6005
f7a0 3a19 17a0 2019 1760 05ec a009 db60
05eb a000 3060 05e5 a00a 1917 a001 0f17
6ca0 001f 13a0 0000 116c 0680 200a 2000
1102 a000 0090 2000 0222 6ca0 0312 2e40
ffdf a000 0006 802f 0920 0009 a00a 56a0
0a0a 60ff 9d81 80eb 1331 6ca0 0030 8180
fb13 0680 5f0b 2000 0ca0 0a56 a00a 10a0
0030 60ff 8031 6ca0 30e2 1394 802f 0820
0009 9460 ffd5 2194 20ff f022 80ce 1280
0213 6ca0 00c6 1380 2f60 ffbf 9460 ffbb
2194 20ff f722 a000 306c a003 12a0 029c
356c 9060 0601 a11d 2000 1b22 6004 a920
0427 6005 5e01 2003 b126 6001 15a1 1d20
0383 2240 00ba 2134 2ca0 0345 a002 9c35
a001 0213 6cc0 0014 0680 2909 2000 03c0
0159 8028 0920 0001 41cf c0e9 5320 0003
40ff a76c a003 70a0 029c 35a0 0002 136c
c000 9480 7d09 2000 11c0 0159 cf20 000a
8000 6000 e622 4240 ff80 cf80 0008 2000
06a0 0000 6000 c814 807b 0920 0001 41c0
cf53 6c21 6001 b140 0307 2160 01aa 4002
fc21 2660 ff21 4001 0c21 60ff 3640 0105
8080 6003 b621 6002 ab40 03af 8080 6003
aa21 6002 9340 03a3 80a0 6003 9e21 6002
8e40 0393 2180 2040 0387 2180 4040 0381
8060 4003 7c21 4003 3d21 4002 d222 4000
2a22 40ff 3421 6000 5640 ff58 2140 fd65
226c 8000 8180 fb13 06a0 0a81 a180 fa33
1560 03ce 8018 33a0 043d 6c80 ec32 a000
0139 9460 ffeb 6000 8c80 de33 6cce bb00
0000 2f80 2632 a06b 8126 ef60 03eb 2000
0b60 03d3 aa20 fff1 22a0 ffff 2362 6c94
6000 0821 9420 fff7 2280 20a0 6b81 a180
fa33 1580 f632 a07b 812b 2000 09a0 0a56
a00a 3c40 fdcc 6c2f a005 3134 a023 8126
a000 0338 ef60 03a1 2000 0fa0 0003 3860
0385 aa20 ffe9 22a0 ffff 2362 6c26 60ff
d6a1 1d20 000d 2280 7732 2780 40a0 ffff
6000 4123 6c26 60ff 7921 1d20 002c 2660
ffb5 a11d 2000 0922 8080 6001 cc40 0024
a121 1480 801c 2000 1060 01bd 2735 2121
9480 801d 0505 1522 6c22 22a0 0a67 a00a
1040 fd4e 0460 0028 6000 2560 0022 6002
b720 0038 9460 03ff 211d 2000 2f60 0363
0120 0028 9460 0008 2194 20ff f722 8000
a023 81a1 80fa 3315 80f6 32a0 6b81 2b20
