a001 8a80 0637 8017 1620 000a a007 6e60
0624 a001 f311 a001 1d80 1037 0080 1216
8000 6005 5e20 0001 00a0 0130 8010 3700
8012 1680 3160 054b 2000 0100 6000 8880
f310 2000 09a0 80f7 101d 800f 1700 a007
cc60 05e2 a001 5b80 1037 0080 1216 8000
6005 2020 0001 00a0 00f7 11a0 0000 80f8
31a0 0a0e a004 f935 a008 dea0 05c4 35a0
0000 a005 1335 6000 3e00 0044 7269 6662
6c69 6d0a 5578 6e74 616c 2041 7373 656d
626c 6572 0a42 7920 4465 7669 6e65 204c
7520 4c69 6e76 6567 610a 3131 2044 6563
2032 3032 3300 0080 0160 001f 2000 1180
0060 0017 2000 0960 01f3 6002 0740 0246
a000 3280 a837 a001 a617 6c80 f411 a001
0060 0183 8000 a005 bd15 a007 9e60 02b9
a000 0160 0004 80f7 106c 80a8 37a0 0001
80aa 37a0 0000 a002 2160 045c 2000 0921
8000 6000 1740 ffee 1d20 000f a009 dea0
0063 6004 e6a0 07e4 6001 406c 8062 6004
4220 0001 6ca0 0063 2660 0003 4004 db94
8008 13a0 08de a008 a594 8000 0920 0004
2321 342c a000 0338 aa20 ffed 2222 6003
7a20 00bd 6003 8a20 009c 4000 6ca0 0287
6003 f520 04a4 a000 2889 2000 06a0 0831
6000 e801 0920 ffe5 4004 8f21 6002 b940
00d5 2160 02b2 80f5 3038 4000 ca21 4002
0821 6001 e440 0220 8080 6000 ab21 6002
d740 00a4 8080 6000 9f21 6002 9403 4000
9780 a060 0092 2160 0287 4000 8721 8020
4000 7521 8040 4000 6f80 6040 006a 2140
002a 2140 001a 2240 02db a1a0 09de af60
0419 6004 256f 40ff 0122 6c94 6000 5921
9420 fff7 226c 6002 f940 004c 2660 03a1
0306 8004 0880 501f 8080 1d60 003a 4000
0526 6003 8c03 0680 0209 2000 0802 6003
c403 4000 2380 0409 2000 0660 03b7 4000
1322 a007 f340 0023 6000 0d60 0203 80f5
3021 2139 0460 0000 0680 f530 a12f a080
0038 1560 002d 6f80 f531 6ca0 07d9 6003
b560 03b2 a020 1817 a000 6360 03a8 a007
af60 03a7 a000 9360 03a1 a00a 1817 a001
f711 6c20 0001 6c80 f410 2000 016c 80f5
