a001 8a80 0637 8017 1620 000a a007 ab60
0661 a001 f311 a001 1d80 1037 0080 1216
8000 6005 a820 0001 00a0 0130 8010 3700
8012 1680 3160 0595 2000 0100 6000 8880
f310 2000 09a0 80f7 101d 800f 1700 a008
0960 061f a001 5b80 1037 0080 1216 8000
6005 6a20 0001 00a0 00f7 11a0 0000 80f8
31a0 0a4b a005 1d35 a009 1ba0 05f3 35a0
0000 a005 3735 6000 3e00 0044 7269 6662
6c69 6d0a 5578 6e74 616c 2041 7373 656d
626c 6572 0a42 7920 4465 7669 6e65 204c
7520 4c69 6e76 6567 610a 3330 204d 6179
2032 3032 3400 0080 0160 001f 2000 1180
0060 0017 2000 0960 01ff 6002 1340 0252
a000 3280 a837 a001 a617 6c80 f411 a001
0060 018f 8000 a005 ec15 a007 db60 02c7
a000 0160 0004 80f7 106c 80a8 37a0 0001
80aa 37a0 0000 a002 2160 04a6 2000 0921
8000 6000 1740 ffee 1d20 000f a00a 1ba0
0063 6005 23a0 0821 6001 4c6c 8062 6004
8c20 0001 6ca0 0063 2660 0003 4005 1894
8008 13a0 091b a008 e294 8000 0920 0004
2321 342c a000 0338 aa20 ffed 2222 6003
a920 00c9 6003 b920 009c 4000 6ca0 0287
6004 3f20 04e1 a000 2889 2000 06a0 086e
6000 f401 0920 ffe5 4004 cc21 6002 dd40
00e1 2160 02d6 80f5 3038 4000 d621 4002
1621 6001 f040 023e 8080 6000 b721 6003
0640 00b0 8080 6000 ab21 6002 b803 4000
a380 a060 009e 2160 02ab 4000 9321 8020
4000 8121 8040 4000 7b80 6040 0076 2140
002a 2140 001a 2240 030a a1a0 0a1b af60
0456 6004 626f 40ff 0122 6c94 6000 6521
9420 fff7 226c 6003 4340 0058 6002 fb20
0006 a008 3060 005f 2660 03d2 0306 8004
0880 501f 8080 1d60 003a 4000 0526 6003
bd03 0680 0209 2000 0802 6003 f503 4000
2380 0409 2000 0660 03e8 4000 1322 a008
3040 0023 6000 0d60 021b 80f5 3021 2139
0460 0000 0680 f530 a12f a080 0038 1560
002d 6f80 f531 6ca0 0816 6003 e660 03e3
a020 1817 a000 6360 03d9 a007 ec60 03d8
a000 9360 03d2 a00a 1817 a001 f711 6c20
0001 6c80 f410 2000 016c 80f5 3026 0720
0006 a008 7560 ffbf a080 002b 2000 06a0
0837 60ff b280 f831 6ca0 0032 80a8 3780
f830 a000 ff39 80aa 37a0 8100 80ae 376c
a000 3226 6003 02a0 0804 2760 035a 2480
a837 a00a 4ba0 0002 80aa 3726 80ae 37a0
0003 3826 6002 e721 af80 aa37 2680 ae37
6f38 26a0 0003 3814 20ff da22 8000 0505
156c a005 1d34 a00a 4ba1 2114 2000 2da0
0003 3894 8041 1980 1a0b 2000 1f94 8028
0820 0018 26a0 07db 6002 aa20 000e a007
cf60 0314 2660 0310 a00a 1817 6002 8a21
aa20 ffc5 2222 a007 e160 02fc a000 3260
02f6 a007 ec60 02f0 80f8 30a0 00ff 3960
02ec a007 f160 02e0 a005 3734 6002 dfa0
07f9 4002 d326 6002 55a0 00c3 6002 4f38
a000 302b 2000 06a0 085e 40fe caa0 0000
6002 95a0 00c3 6c26 c093 9480 2f08 2000
0994 cf11 4121 9420 fff0 2280 004f 11a0
0093 a000 c360 0270 a02f 00a0 00c3 6002
08a1 80c9 3335 80f4 1020 0002 226c 6001
1920 003a 6001 2920 0034 6001 3420 002e
2660 0038 211d 2000 2c80 f530 a00a 4baf
6161 3580 00ef 6115 26ef 6002 2b60 01ce
6f38 2180 e733 a000 0021 80fa 336c 22a0
0851 40fe 4222 a008 2640 fe3b 8011 33a0
051d 34a0 0a4b a820 0016 a000 0338 26a0
0000 6001 a020 000e 6001 8e21 aa20 ffe6
2222 a0ff ff6c a000 0339 236c 6000 9b20
01c0 4000 1194 807b 0920 0004 2260 005b
80f4 1020 0030 9480 2f09 2000 0421 60ff
0494 8026 0920 0004 2160 fef9 60ff 9da1
a000 0028 2000 09a1 2194 0105 0515 346c
