a001 8a80 0637 8017 1620 000a a007 8c60
0642 a001 f311 a001 1d80 1037 0080 1216
8000 6005 7c20 0001 00a0 0130 8010 3700
8012 1680 3160 0569 2000 0100 6000 8880
f310 2000 09a0 80f7 101d 800f 1700 a007
ea60 0600 a001 5b80 1037 0080 1216 8000
6005 3e20 0001 00a0 00f7 11a0 0000 80f8
31a0 0a2c a005 0c35 a008 fca0 05e2 35a0
0000 a005 2635 6000 3e00 0044 7269 6662
6c69 6d0a 5578 6e74 616c 2041 7373 656d
626c 6572 0a42 7920 4465 7669 6e65 204c
7520 4c69 6e76 6567 610a 3235 2046 6562
2032 3032 3400 0080 0160 001f 2000 1180
0060 0017 2000 0960 01f3 6002 0740 0246
a000 3280 a837 a001 a617 6c80 f411 a001
0060 0183 8000 a005 db15 a007 bc60 02b9
a000 0160 0004 80f7 106c 80a8 37a0 0001
80aa 37a0 0000 a002 2160 047a 2000 0921
8000 6000 1740 ffee 1d20 000f a009 fca0
0063 6005 04a0 0802 6001 406c 8062 6004
6020 0001 6ca0 0063 2660 0003 4004 f994
8008 13a0 08fc a008 c394 8000 0920 0004
2321 342c a000 0338 aa20 ffed 2222 6003
9820 00bd 6003 a820 009c 4000 6ca0 0287
6004 1320 04c2 a000 2889 2000 06a0 084f
6000 e801 0920 ffe5 4004 ad21 6002 cc40
00d5 2160 02c5 80f5 3038 4000 ca21 4002
0821 6001 e440 0233 8080 6000 ab21 6002
f540 00a4 8080 6000 9f21 6002 a703 4000
9780 a060 0092 2160 029a 4000 8721 8020
4000 7521 8040 4000 6f80 6040 006a 2140
002a 2140 001a 2240 02f9 a1a0 09fc af60
0437 6004 436f 40ff 0122 6c94 6000 5921
9420 fff7 226c 6003 1740 004c 2660 03bf
0306 8004 0880 501f 8080 1d60 003a 4000
0526 6003 aa03 0680 0209 2000 0802 6003
e203 4000 2380 0409 2000 0660 03d5 4000
1322 a008 1140 0023 6000 0d60 0216 80f5
3021 2139 0460 0000 0680 f530 a12f a080
0038 1560 002d 6f80 f531 6ca0 07f7 6003
d360 03d0 a020 1817 a000 6360 03c6 a007
cd60 03c5 a000 9360 03bf a00a 1817 a001
f711 6c20 0001 6c80 f410 2000 016c 80f5
3026 0720 0006 a008 5660 ffbf a080 002b
2000 06a0 0818 60ff b280 f831 6ca0 0032
80a8 3780 f830 a000 ff39 80aa 37a0 8100
80ae 376c a000 3226 6002 efa0 07e5 2760
0347 2480 a837 a00a 2ca0 0002 80aa 3726
80ae 37a0 0003 3826 6002 d421 af80 aa37
2680 ae37 6f38 26a0 0003 3814 20ff da22
8000 0505 156c a005 0c34 a00a 2ca1 2114
2000 2da0 0003 3894 8041 1980 1a0b 2000
1f94 8028 0820 0018 26a0 07bc 6002 9720
000e a007 b060 0301 2660 02fd a00a 1817
6002 7721 aa20 ffc5 2222 a007 c260 02e9
a000 3260 02e3 a007 cd60 02dd 80f8 30a0
00ff 3960 02d9 a007 d260 02cd a005 2634
6002 cca0 07da 4002 c006 6002 3580 c360
0230 1880 300b 2000 06a0 083f 40fe cca0
0000 6002 84a0 00c3 6c26 c093 9480 2f08
2000 0994 cf11 4121 9420 fff0 2280 004f
11a0 0093 a000 c38f 6002 5ea0 2f00 4f60
01eb 8f31 8000 4f01 80c5 3380 f410 2000
0222 6c60 0113 2000 3460 0123 2000 2e26
6000 3821 1d20 002c 80f5 30a0 0a2c af61
6135 8000 ef61 1526 ef60 021d 6001 c06f
3821 80e7 33a0 0000 2180 fa33 6c22 a008
3240 fe47 22a0 0807 40fe 4080 1133 a005
0c34 a00a 2ca8 2000 16a0 0003 3826 a000
0060 0192 2000 0e60 0180 21aa 20ff e622
22a0 ffff 6ca0 0003 3923 6c60 009b 2001
b240 0011 9480 7b09 2000 0422 6000 5b80
f410 2000 3094 802f 0920 0004 2160 ff09
9480 2609 2000 0421 60fe fe60 ff9d a1a0
0000 2820 0009 a121 9401 0505 1534 6ca0
081f 60fd c66c 60ff bb80 f530 2121 3926
a000 8038 0220 0002 036c 80f4 1020 0006
